产品类型,价格,传感器尺寸,传感器描述,传感器类型,型号,快门类型,显示屏类型,最高分辨率,有效像素
微单,1.5万,全画幅（36*24mm）,"长宽比：3:2
除尘功能：自动，手动，添加除尘数据",CMOS,佳能EOS R(单机),电子控制焦平面快门,翻转触摸屏,6720×4480,3030万
微单,8999,全画幅（35.9*24mm）,"长宽比：3:2
除尘功能：自动、添加除尘数据",CMOS（支持全像素双核CMOS AF）,佳能EOS RP,电子控制焦平面快门,触摸屏，翻转屏,6240×4160,2620万
高端单反,9299,全画幅（35.9*24mm）,,CMOS,佳能6D Mark II(单机),电子控制纵走式焦平面快门,触摸屏,6240×4160,2620万
高端单反,1.58万,全画幅（36*24mm）,,CMOS,佳能5D Mark IV(单机),电子控制焦平面快门,触摸屏,6720×4480,3040万
微单,2.39万,35.9x23.9mm,图像传感器格式：FX,CMOS,尼康Z7(单机),,触摸屏,,4575万
微单,9490,,"带原色滤镜的23.5mm×15.6mm(APS-C) X-Trans CMOS 4
传感器清洁系统：超声波振动",CMOS,富士X-T3(单机),焦平面快门,触摸彩色液晶显示屏（约100％视野率）,,2610万
入门单反,3699,APS-C画幅（22.3*14.9mm）,,CMOS,佳能EOS 200D套机(18-55mm IS STM),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,3599,APS-C画幅（22.3*14.9mm）,"长宽比：3:2
防尘功能：自动，手动，添加除尘数据",CMOS,佳能EOS M50(单机),电子控制焦平面快门,旋转屏，触摸屏,,2410万
高端单反,2.18万,全画幅（35.9*23.9mm）,,CMOS,尼康D850(单机),电子控制纵走式焦平面快门,触摸屏，旋转屏,8256×5504,4575万
微单,1.34万,全画幅,,背照式CMOS,索尼A7 III(单机),机械电子快门,触摸屏,,2420万
微单,1.63万,35.9x23.9mm,图像传感器格式：FX,CMOS,尼康Z6,,翻转触控屏,,2450万
微单,1.75万,全画幅（35.9*24mm）,,Exmor R CMOS,索尼A7RIII(单机),电子控制纵走式焦平面快门,触摸屏，旋转屏,,4240万
三防,3.98万,,,CMOS,徕卡Q2,机械快门，电子快门或混合选择,高清屏，触摸屏,8368×5584,4730万
微单,4649,APS-C画幅（23.5*15.6mm）,,Exmor CMOS sensor,索尼A6300(单机),电子控制纵走式焦平面快门,旋转屏,6000×4000,2420万
消费，卡片,7649,1英寸,Exmor RS CMOS 传感器,CMOS,索尼RX100 VI,触摸快门,,,2010万
微单,1.02万,全画幅（35.9*24mm）,长宽比：3：2,Exmor R CMOS,索尼A7RII(单机),电子控制纵走式焦平面快门,旋转屏,,4240万
微单,1.58万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼A7SII(单机),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
微单，无反,6100,APS画幅,"APS-C X-Trans CMOS 4
传感器清洁系统：超声波振动",CMOS,富士X-T30(单机),机械快门,触控翻折屏,,2610万
高端单反,1.13万,全画幅（35.9*24mm）,清洁影像传感器，图像除尘参考数据（需要“捕影工匠”软件）,CMOS,尼康D810(单机),电子控制纵走式焦平面快门，电子前帘快门（适用于反光板弹起释放模式）,高清屏,7360×4912,3635万
高端单反,8999,全画幅（35.9*24mm）,清洁影像传感器、图像除尘参考数据（需要捕影工匠软件）,CMOS,尼康D750(单机),电子控制纵走式焦平面快门,翻转屏，高清屏,6016×4016,2432万
微单,3.37万,全画幅,,CMOS,徕卡Q(Typ 116),机械电子快门,,,2420万
微单,4299,APS-C画幅（22.3*14.9mm）,"长宽比：3:2
防尘功能：自动，手动，添加除尘数据",CMOS,佳能EOS M50套机(EF-M 15-45mm IS STM),电子控制焦平面快门,旋转屏，触摸屏,,2410万
微单,7499,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II(单机),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
卡片，消费，三防,4499,1英寸（13.2*8.8mm）,,Exmor RS CMOS,索尼DSC-RX0M2,电子快门,旋转屏（上翻180度，下翻90度）,4800×3200,1530万
消费，卡片,3999,1英寸,,CMOS,佳能G7 X Mark II,,触摸屏，旋转屏，高清屏,5472×3648,2010万
入门单反,2649,APS画幅（23.5*15.6mm）,图像传感器清洁，气流控制系统，图像除尘参考数据（需搭配另购的Capture NX 2 软件）,CMOS,尼康D5300(单机),电子控制纵走式焦平面快门,旋转屏，高清屏,,2416万
微单,6899,APS-C画幅（23.5*15.6mm）,,Exmor CMOS sensor,索尼A6400(单机),电子控制纵走式焦平面快门,旋转屏,6000×4000,2420万
中端单反,4349,APS画幅（23.5*15.6mm）,,CMOS,尼康D7200(单机),电子控制纵走式焦平面快门,高清屏,6000×4000,2416万
微单,3599,APS-C画幅（22.3*14.9mm）,,CMOS,佳能EOS M6套机(15-45mm IS STM),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
高端单反,6178,全画幅（35.8*23.9mm）,自动，手动，添加除尘数据,CMOS,佳能6D(单机),电子控制焦平面快门,高清屏,5472×3648,2020万
微单,3099,APS画幅（23.5*15.6mm）,,Exmor APS HD CMOS,索尼ILCE-6000(单机),电子控制纵走式焦平面快门,高清屏，翻转屏,6000×4000,2430万
微单,1.64万,全画幅（35.6*23.8mm）,,CMOS,松下LUMIX S1（单机）,,三向翻转屏幕,,2400万
中端单反,6599,APS画幅（22.3*14.9mm）,,CMOS,佳能80D(单机),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
消费，卡片，长焦,1.08万,1英寸（13.2*8.8mm）,,Exmor RS CMOS,索尼RX10 IV,电子快门,旋转屏,5472×3648,2010万
微单,2.92万,中画幅（43.8*32.9mm）,,CMOS,富士GFX 50R,焦平面快门,触摸屏,,5000万
高端单反,1.63万,全画幅（36*24mm）,自动，手动，添加除尘数据,CMOS,佳能5D Mark III(单机),电子控制焦平面快门,高清屏,5760×3840,2230万
消费，长焦,即将上市,,,Live MOS,松下FZ1000 II,机械电子快门,旋转屏，高清屏，触摸屏,4608×3456,2010万
中端单反,5399,APS画幅（22.5*15mm）,除尘功能：自动，手动，添加除尘数据,CMOS,佳能70D(单机),电子控制焦平面快门,触摸屏，旋转屏，高清屏,5472×3648,2020万
高端单反,5699,全画幅（35.9*24mm）,清洁图像传感器、图像除尘参考数据（需要另购的Capture NX 2 软件）,CMOS,尼康D610(单机),电子控制纵走式焦平面快门,高清屏,6016×4016,2426万
消费，卡片,6999,APS-C画幅,,CMOS,佳能G1 X Mark III,,,6000×4000,2420万
卡片，消费,2149,1英寸（13.2*8.8mm）,,Exmor CMOS,索尼RX100,,,5472×3648,2020万
入门单反,4499,APS-C画幅（22.3*14.9mm）,,CMOS,佳能800D(单机),电子控制纵走式焦平面快门,触摸屏,6000×4000,2420万
微单,7130,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500（单机）,电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
高端单反,3.37万,全画幅（35.9*23.9mm）,,CMOS,尼康D5(单机),电子控制纵走式焦平面快门,触摸屏,5568×3712,2082万
微单,2999,APS-C画幅（22.3*14.9mm）,,CMOS,佳能EOS M6(单机),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,2.42万,全画幅（36*24mm）,,CMOS,松下LUMIX S1R（单机）,,三向翻转屏幕,,4700万
高端单反,8499,全画幅（35.9*24mm）,清洁图像传感器，图像除尘参考数据（需要另购的Capture NX 2软件））,CMOS,尼康D800(单机),电子控制纵走式焦平面快门,高清屏,7360×4912,3630万
微单,1.62万,35.9*24mm,"长宽比：3:2
除尘功能：自动、添加除尘数据",CMOS（支持全像素双核CMOS AF）,佳能EOS RP套机（FR24-105mm f/4）,电子控制焦平面快门,触摸屏,6240×4160,2620万
微单,2879,APS-C画幅（22.3*14.9mm）,,CMOS,佳能EOS M100套机(15-45mm IS STM),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
